Day,Month,High(°F),Low(°F),Precip.month(inch),Precip.year(inch),Snowmonth(inch),Snowyear(inch),City,State
14,aug,102.1,68.2,0.16,2.87,0,0.12,Amargosa Valley,Nevada
15,aug,101.9,68,0.2,2.87,0,0.12,Amargosa Valley,Nevada
16,aug,101.7,67.8,0.2,2.87,0,0.12,Amargosa Valley,Nevada
17,aug,101.6,67.7,0.2,2.91,0,0.12,Amargosa Valley,Nevada
18,aug,101.4,67.5,0.24,2.91,0,0.12,Amargosa Valley,Nevada
19,aug,101.2,67.3,0.24,2.91,0,0.12,Amargosa Valley,Nevada
20,aug,101,67.1,0.28,2.95,0,0.12,Amargosa Valley,Nevada
21,aug,100.8,66.9,0.28,2.95,0,0.12,Amargosa Valley,Nevada
22,aug,100.6,66.7,0.28,2.95,0,0.12,Amargosa Valley,Nevada
23,aug,100.4,66.4,0.31,2.99,0,0.12,Amargosa Valley,Nevada
24,aug,100.2,66.2,0.31,2.99,0,0.12,Amargosa Valley,Nevada
25,aug,100,66,0.31,3.03,0,0.12,Amargosa Valley,Nevada
26,aug,99.7,65.7,0.35,3.03,0,0.12,Amargosa Valley,Nevada
27,aug,99.5,65.5,0.35,3.03,0,0.12,Amargosa Valley,Nevada
28,aug,99.3,65.3,0.35,3.07,0,0.12,Amargosa Valley,Nevada
29,aug,99,65,0.39,3.07,0,0.12,Amargosa Valley,Nevada
30,aug,98.8,64.7,0.39,3.07,0,0.12,Amargosa Valley,Nevada
31,aug,98.5,64.5,0.39,3.07,0,0.12,Amargosa Valley,Nevada
1,sep,98.3,64.2,0,3.11,0,0.12,Amargosa Valley,Nevada
2,sep,98,63.9,0.04,3.11,0,0.12,Amargosa Valley,Nevada
3,sep,97.7,63.6,0.04,3.11,0,0.12,Amargosa Valley,Nevada
4,sep,97.4,63.3,0.04,3.11,0,0.12,Amargosa Valley,Nevada
5,sep,97.1,63,0.04,3.15,0,0.12,Amargosa Valley,Nevada
6,sep,96.9,62.7,0.04,3.15,0,0.12,Amargosa Valley,Nevada
7,sep,96.6,62.4,0.08,3.15,0,0.12,Amargosa Valley,Nevada
8,sep,96.3,62.1,0.08,3.15,0,0.12,Amargosa Valley,Nevada
9,sep,95.9,61.7,0.08,3.15,0,0.12,Amargosa Valley,Nevada
10,sep,95.6,61.4,0.08,3.19,0,0.12,Amargosa Valley,Nevada
11,sep,95.3,61,0.08,3.19,0,0.12,Amargosa Valley,Nevada
12,sep,95,60.7,0.12,3.19,0,0.12,Amargosa Valley,Nevada
13,sep,94.7,60.4,0.12,3.19,0,0.12,Amargosa Valley,Nevada
14,sep,94.3,60,0.12,3.19,0,0.12,Amargosa Valley,Nevada
15,sep,94,59.6,0.12,3.23,0,0.12,Amargosa Valley,Nevada
16,sep,93.7,59.3,0.12,3.23,0,0.12,Amargosa Valley,Nevada
17,sep,93.3,58.9,0.16,3.23,0,0.12,Amargosa Valley,Nevada
18,sep,93,58.5,0.16,3.23,0,0.12,Amargosa Valley,Nevada
19,sep,92.6,58.1,0.16,3.27,0,0.12,Amargosa Valley,Nevada
20,sep,92.3,57.8,0.16,3.27,0,0.12,Amargosa Valley,Nevada
21,sep,91.9,57.4,0.16,3.27,0,0.12,Amargosa Valley,Nevada
22,sep,91.6,57,0.2,3.27,0,0.12,Amargosa Valley,Nevada
23,sep,91.2,56.6,0.2,3.27,0,0.12,Amargosa Valley,Nevada
24,sep,90.9,56.2,0.2,3.31,0,0.12,Amargosa Valley,Nevada
25,sep,90.5,55.8,0.2,3.31,0,0.12,Amargosa Valley,Nevada
26,sep,90.1,55.4,0.2,3.31,0,0.12,Amargosa Valley,Nevada
27,sep,89.8,55.1,0.24,3.31,0,0.12,Amargosa Valley,Nevada
28,sep,89.4,54.7,0.24,3.31,0,0.12,Amargosa Valley,Nevada
29,sep,89,54.3,0.24,3.31,0,0.12,Amargosa Valley,Nevada
30,sep,88.7,53.9,0.24,3.35,0,0.12,Amargosa Valley,Nevada
1,oct,88.3,53.5,0,3.35,0,0.12,Amargosa Valley,Nevada
2,oct,87.9,53.1,0,3.35,0,0.12,Amargosa Valley,Nevada
3,oct,87.6,52.7,0.04,3.35,0,0.12,Amargosa Valley,Nevada
4,oct,87.2,52.4,0.04,3.35,0,0.12,Amargosa Valley,Nevada
5,oct,86.8,52,0.04,3.35,0,0.12,Amargosa Valley,Nevada
6,oct,86.4,51.6,0.04,3.35,0,0.12,Amargosa Valley,Nevada
7,oct,86.1,51.2,0.04,3.39,0,0.12,Amargosa Valley,Nevada
8,oct,85.7,50.9,0.04,3.39,0,0.12,Amargosa Valley,Nevada
9,oct,85.3,50.5,0.04,3.39,0,0.12,Amargosa Valley,Nevada
10,oct,84.9,50.1,0.08,3.39,0,0.12,Amargosa Valley,Nevada
11,oct,84.5,49.8,0.08,3.39,0,0.12,Amargosa Valley,Nevada
12,oct,84.1,49.4,0.08,3.39,0,0.12,Amargosa Valley,Nevada
13,oct,83.7,49,0.08,3.39,0,0.12,Amargosa Valley,Nevada
14,oct,83.4,48.7,0.08,3.39,0,0.12,Amargosa Valley,Nevada
15,oct,83,48.3,0.08,3.43,0,0.12,Amargosa Valley,Nevada
16,oct,82.6,48,0.08,3.43,0,0.12,Amargosa Valley,Nevada
17,oct,82.1,47.6,0.08,3.43,0,0.12,Amargosa Valley,Nevada
18,oct,81.7,47.2,0.08,3.43,0,0.12,Amargosa Valley,Nevada
19,oct,81.3,46.9,0.12,3.43,0,0.12,Amargosa Valley,Nevada
20,oct,80.9,46.5,0.12,3.43,0,0.12,Amargosa Valley,Nevada
21,oct,80.5,46.2,0.12,3.43,0,0.12,Amargosa Valley,Nevada
22,oct,80.1,45.8,0.12,3.46,0,0.12,Amargosa Valley,Nevada
23,oct,79.6,45.5,0.12,3.46,0,0.12,Amargosa Valley,Nevada
24,oct,79.2,45.1,0.12,3.46,0,0.12,Amargosa Valley,Nevada
25,oct,78.7,44.8,0.16,3.46,0,0.12,Amargosa Valley,Nevada
26,oct,78.3,44.4,0.16,3.46,0,0.12,Amargosa Valley,Nevada
27,oct,77.8,44.1,0.16,3.46,0,0.12,Amargosa Valley,Nevada
28,oct,77.4,43.7,0.16,3.5,0,0.12,Amargosa Valley,Nevada
29,oct,76.9,43.4,0.16,3.5,0,0.12,Amargosa Valley,Nevada
30,oct,76.4,43,0.2,3.5,0,0.12,Amargosa Valley,Nevada
31,oct,76,42.6,0.2,3.5,0,0.12,Amargosa Valley,Nevada
1,nov,75.5,42.3,0,3.54,0,0.12,Amargosa Valley,Nevada
2,nov,75,41.9,0.04,3.54,0,0.12,Amargosa Valley,Nevada
3,nov,74.5,41.5,0.04,3.54,0,0.12,Amargosa Valley,Nevada
4,nov,74,41.2,0.04,3.54,0,0.12,Amargosa Valley,Nevada
5,nov,73.5,40.8,0.08,3.58,0,0.12,Amargosa Valley,Nevada
6,nov,73,40.4,0.08,3.58,0,0.12,Amargosa Valley,Nevada
7,nov,72.5,40.1,0.08,3.58,0,0.12,Amargosa Valley,Nevada
8,nov,72,39.7,0.08,3.62,0,0.12,Amargosa Valley,Nevada
9,nov,71.5,39.3,0.12,3.62,0,0.12,Amargosa Valley,Nevada
10,nov,70.9,38.9,0.12,3.62,0,0.12,Amargosa Valley,Nevada
11,nov,70.4,38.6,0.12,3.62,0,0.12,Amargosa Valley,Nevada
12,nov,69.9,38.2,0.12,3.66,0,0.12,Amargosa Valley,Nevada
13,nov,69.4,37.8,0.16,3.66,0,0.12,Amargosa Valley,Nevada
14,nov,68.9,37.4,0.16,3.66,0,0.12,Amargosa Valley,Nevada
15,nov,68.4,37.1,0.16,3.7,0,0.12,Amargosa Valley,Nevada
16,nov,67.9,36.7,0.2,3.7,0,0.12,Amargosa Valley,Nevada
17,nov,67.4,36.3,0.2,3.7,0,0.12,Amargosa Valley,Nevada
18,nov,66.9,36,0.2,3.7,0,0.12,Amargosa Valley,Nevada
19,nov,66.4,35.6,0.2,3.74,0,0.12,Amargosa Valley,Nevada
20,nov,65.9,35.3,0.24,3.74,0,0.12,Amargosa Valley,Nevada
21,nov,65.5,34.9,0.24,3.74,0,0.12,Amargosa Valley,Nevada
22,nov,65,34.6,0.24,3.74,0,0.12,Amargosa Valley,Nevada
23,nov,64.5,34.3,0.24,3.78,0,0.12,Amargosa Valley,Nevada
24,nov,64.1,33.9,0.24,3.78,0,0.12,Amargosa Valley,Nevada
25,nov,63.7,33.6,0.28,3.78,0,0.12,Amargosa Valley,Nevada
26,nov,63.3,33.3,0.28,3.78,0,0.12,Amargosa Valley,Nevada
27,nov,62.9,33,0.28,3.82,0,0.12,Amargosa Valley,Nevada
28,nov,62.5,32.7,0.28,3.82,0,0.12,Amargosa Valley,Nevada
29,nov,62.1,32.4,0.31,3.82,0,0.12,Amargosa Valley,Nevada
30,nov,61.7,32.1,0.31,3.82,0,0.12,Amargosa Valley,Nevada
1,dec,61.4,31.9,0,3.86,0,0.12,Amargosa Valley,Nevada
2,dec,61.1,31.6,0.04,3.86,0,0.12,Amargosa Valley,Nevada
3,dec,60.8,31.4,0.04,3.86,0,0.12,Amargosa Valley,Nevada
4,dec,60.5,31.2,0.04,3.86,0,0.12,Amargosa Valley,Nevada
5,dec,60.2,31,0.04,3.9,0,0.12,Amargosa Valley,Nevada
6,dec,60,30.8,0.08,3.9,0,0.12,Amargosa Valley,Nevada
7,dec,59.7,30.6,0.08,3.9,0,0.12,Amargosa Valley,Nevada
8,dec,59.5,30.4,0.08,3.94,0,0.12,Amargosa Valley,Nevada
9,dec,59.3,30.2,0.12,3.94,0,0.12,Amargosa Valley,Nevada
10,dec,59.1,30.1,0.12,3.94,0,0.12,Amargosa Valley,Nevada
11,dec,59,29.9,0.12,3.94,0,0.12,Amargosa Valley,Nevada
12,dec,58.8,29.8,0.16,3.98,0,0.12,Amargosa Valley,Nevada
13,dec,58.7,29.7,0.16,3.98,0,0.12,Amargosa Valley,Nevada
14,dec,58.6,29.6,0.16,4.02,0,0.12,Amargosa Valley,Nevada
15,dec,58.5,29.5,0.2,4.02,0,0.12,Amargosa Valley,Nevada
16,dec,58.4,29.4,0.2,4.02,0,0.12,Amargosa Valley,Nevada
17,dec,58.3,29.4,0.2,4.06,0,0.12,Amargosa Valley,Nevada
18,dec,58.3,29.3,0.24,4.06,0,0.12,Amargosa Valley,Nevada
19,dec,58.3,29.3,0.24,4.06,0,0.12,Amargosa Valley,Nevada
20,dec,58.2,29.3,0.28,4.09,0,0.12,Amargosa Valley,Nevada
21,dec,58.2,29.3,0.28,4.09,0,0.12,Amargosa Valley,Nevada
22,dec,58.2,29.2,0.28,4.13,0,0.12,Amargosa Valley,Nevada
23,dec,58.2,29.2,0.31,4.13,0,0.12,Amargosa Valley,Nevada
24,dec,58.3,29.2,0.31,4.17,0,0.12,Amargosa Valley,Nevada
25,dec,58.3,29.3,0.35,4.17,0,0.12,Amargosa Valley,Nevada
26,dec,58.4,29.3,0.35,4.21,0,0.12,Amargosa Valley,Nevada
27,dec,58.4,29.3,0.39,4.21,0,0.12,Amargosa Valley,Nevada
28,dec,58.5,29.4,0.39,4.21,0,0.12,Amargosa Valley,Nevada
29,dec,58.5,29.4,0.43,4.25,0,0.12,Amargosa Valley,Nevada
30,dec,58.6,29.4,0.43,4.25,0,0.12,Amargosa Valley,Nevada
31,dec,58.7,29.5,0.47,4.29,0,0.12,Amargosa Valley,Nevada
1,jan,39.7,22.7,0.04,0.04,0.39,0.39,Austin,Nevada
2,jan,39.8,22.8,0.08,0.08,0.71,0.71,Austin,Nevada
3,jan,39.9,22.8,0.12,0.12,1.1,1.1,Austin,Nevada
4,jan,39.9,22.9,0.2,0.2,1.5,1.5,Austin,Nevada
5,jan,40,23,0.24,0.24,1.89,1.89,Austin,Nevada
6,jan,40.1,23.1,0.28,0.28,2.28,2.28,Austin,Nevada
7,jan,40.2,23.1,0.31,0.31,2.6,2.6,Austin,Nevada
8,jan,40.3,23.2,0.35,0.35,2.99,2.99,Austin,Nevada
9,jan,40.4,23.2,0.39,0.39,3.39,3.39,Austin,Nevada
10,jan,40.5,23.3,0.47,0.47,3.82,3.82,Austin,Nevada
11,jan,40.5,23.3,0.51,0.51,4.29,4.29,Austin,Nevada
12,jan,40.6,23.4,0.55,0.55,4.69,4.69,Austin,Nevada
13,jan,40.7,23.4,0.59,0.59,5.12,5.12,Austin,Nevada
14,jan,40.7,23.4,0.67,0.67,5.59,5.59,Austin,Nevada
15,jan,40.8,23.4,0.71,0.71,5.98,5.98,Austin,Nevada
16,jan,40.8,23.4,0.75,0.75,6.5,6.5,Austin,Nevada
17,jan,40.9,23.5,0.79,0.79,6.89,6.89,Austin,Nevada
18,jan,40.9,23.5,0.87,0.87,7.28,7.28,Austin,Nevada
19,jan,41,23.5,0.91,0.91,7.72,7.72,Austin,Nevada
20,jan,41,23.5,0.94,0.94,8.11,8.11,Austin,Nevada
21,jan,41,23.5,0.98,0.98,8.5,8.5,Austin,Nevada
22,jan,41.1,23.5,1.02,1.02,8.9,8.9,Austin,Nevada
23,jan,41.1,23.5,1.06,1.06,9.21,9.21,Austin,Nevada
24,jan,41.1,23.4,1.1,1.1,9.61,9.61,Austin,Nevada
25,jan,41.2,23.4,1.14,1.14,10,10,Austin,Nevada
26,jan,41.2,23.4,1.18,1.18,10.39,10.39,Austin,Nevada
27,jan,41.2,23.4,1.22,1.22,10.79,10.79,Austin,Nevada
28,jan,41.3,23.4,1.26,1.26,11.18,11.18,Austin,Nevada
29,jan,41.3,23.5,1.34,1.34,11.61,11.61,Austin,Nevada
30,jan,41.3,23.5,1.38,1.38,12.09,12.09,Austin,Nevada
31,jan,41.4,23.5,1.42,1.42,12.52,12.52,Austin,Nevada
1,feb,41.4,23.5,0.04,1.46,0.39,12.91,Austin,Nevada
2,feb,41.5,23.5,0.08,1.5,0.79,13.31,Austin,Nevada
3,feb,41.5,23.6,0.12,1.54,1.1,13.58,Austin,Nevada
4,feb,41.6,23.6,0.16,1.57,1.5,14.02,Austin,Nevada
5,feb,41.7,23.7,0.2,1.61,1.89,14.41,Austin,Nevada
6,feb,41.7,23.7,0.24,1.65,2.28,14.8,Austin,Nevada
7,feb,41.8,23.8,0.28,1.69,2.72,15.2,Austin,Nevada
8,feb,41.9,23.9,0.31,1.73,3.11,15.59,Austin,Nevada
9,feb,42,24,0.39,1.77,3.5,15.98,Austin,Nevada
10,feb,42.1,24,0.43,1.81,3.82,16.3,Austin,Nevada
11,feb,42.3,24.1,0.47,1.85,4.21,16.69,Austin,Nevada
12,feb,42.4,24.3,0.51,1.93,4.49,17.01,Austin,Nevada
13,feb,42.5,24.4,0.55,1.97,4.88,17.4,Austin,Nevada
14,feb,42.7,24.5,0.59,2.01,5.2,17.72,Austin,Nevada
15,feb,42.8,24.6,0.63,2.05,5.59,18.11,Austin,Nevada
16,feb,43,24.8,0.67,2.09,5.91,18.39,Austin,Nevada
17,feb,43.2,24.9,0.71,2.13,6.3,18.82,Austin,Nevada
18,feb,43.3,25.1,0.75,2.17,6.69,19.21,Austin,Nevada
19,feb,43.5,25.3,0.79,2.2,7.01,19.49,Austin,Nevada
20,feb,43.7,25.4,0.83,2.24,7.4,19.88,Austin,Nevada
21,feb,43.9,25.6,0.87,2.28,7.8,20.31,Austin,Nevada
22,feb,44.1,25.8,0.94,2.32,8.11,20.59,Austin,Nevada
23,feb,44.3,25.9,0.98,2.36,8.5,20.98,Austin,Nevada
24,feb,44.5,26.1,1.02,2.44,8.9,21.42,Austin,Nevada
25,feb,44.8,26.3,1.06,2.48,9.21,21.69,Austin,Nevada
26,feb,45,26.5,1.1,2.52,9.61,22.09,Austin,Nevada
27,feb,45.2,26.7,1.14,2.56,10,22.52,Austin,Nevada
28,feb,45.4,26.8,1.22,2.64,10.39,22.91,Austin,Nevada
29,feb,45.5,26.9,0,0,0,0,Austin,Nevada
1,mar,45.7,27,0.08,2.68,0.51,23.39,Austin,Nevada
2,mar,45.9,27.2,0.12,2.72,0.98,23.9,Austin,Nevada
3,mar,46.1,27.4,0.16,2.8,1.5,24.41,Austin,Nevada
4,mar,46.3,27.5,0.24,2.83,2.01,24.88,Austin,Nevada
5,mar,46.6,27.7,0.28,2.91,2.4,25.31,Austin,Nevada
6,mar,46.8,27.9,0.31,2.95,2.91,25.79,Austin,Nevada
7,mar,47,28,0.39,2.99,3.39,26.3,Austin,Nevada
8,mar,47.3,28.2,0.43,3.07,3.82,26.69,Austin,Nevada
9,mar,47.5,28.3,0.47,3.11,4.29,27.2,Austin,Nevada
10,mar,47.7,28.4,0.55,3.15,4.69,27.6,Austin,Nevada
11,mar,47.9,28.6,0.59,3.23,5.2,28.11,Austin,Nevada
12,mar,48.1,28.7,0.67,3.27,5.71,28.58,Austin,Nevada
13,mar,48.3,28.8,0.71,3.31,6.18,29.09,Austin,Nevada
14,mar,48.5,28.9,0.75,3.39,6.69,29.61,Austin,Nevada
15,mar,48.7,29,0.83,3.43,7.2,30.12,Austin,Nevada
16,mar,48.9,29.2,0.87,3.5,7.6,30.51,Austin,Nevada
17,mar,49.1,29.3,0.94,3.54,8.11,30.98,Austin,Nevada
18,mar,49.3,29.3,0.98,3.58,8.58,31.5,Austin,Nevada
19,mar,49.5,29.4,1.02,3.66,9.09,32.01,Austin,Nevada
20,mar,49.7,29.5,1.1,3.7,9.61,32.52,Austin,Nevada
21,mar,49.8,29.6,1.14,3.78,10.12,32.99,Austin,Nevada
22,mar,50,29.7,1.22,3.82,10.51,33.39,Austin,Nevada
23,mar,50.2,29.8,1.26,3.9,10.98,33.9,Austin,Nevada
24,mar,50.4,29.9,1.34,3.94,11.5,34.41,Austin,Nevada
25,mar,50.5,30,1.38,4.02,12.01,34.88,Austin,Nevada
26,mar,50.7,30,1.42,4.06,12.4,35.31,Austin,Nevada
27,mar,50.9,30.1,1.5,4.09,12.8,35.71,Austin,Nevada
28,mar,51.1,30.2,1.54,4.13,13.31,36.18,Austin,Nevada
29,mar,51.2,30.3,1.57,4.21,13.7,36.61,Austin,Nevada
30,mar,51.4,30.4,1.61,4.25,14.02,36.89,Austin,Nevada
31,mar,51.6,30.5,1.65,4.29,14.41,37.28,Austin,Nevada
1,apr,51.8,30.6,0.04,4.33,0.39,37.72,Austin,Nevada
2,apr,52,30.7,0.08,4.37,0.71,37.99,Austin,Nevada
3,apr,52.2,30.9,0.16,4.45,1.1,38.39,Austin,Nevada
4,apr,52.4,31,0.2,4.49,1.42,38.7,Austin,Nevada
5,apr,52.6,31.1,0.24,4.53,1.81,39.09,Austin,Nevada
6,apr,52.8,31.3,0.28,4.57,2.2,39.49,Austin,Nevada
7,apr,53,31.4,0.31,4.61,2.52,39.8,Austin,Nevada
8,apr,53.2,31.6,0.39,4.69,2.91,40.2,Austin,Nevada
9,apr,53.4,31.8,0.43,4.72,3.19,40.51,Austin,Nevada
10,apr,53.7,31.9,0.47,4.76,3.58,40.91,Austin,Nevada
11,apr,53.9,32.1,0.51,4.8,4.02,41.3,Austin,Nevada
12,apr,54.2,32.3,0.59,4.88,4.29,41.61,Austin,Nevada
13,apr,54.4,32.6,0.63,4.92,4.69,42.01,Austin,Nevada
14,apr,54.7,32.8,0.71,4.96,5.12,42.4,Austin,Nevada
15,apr,54.9,33,0.75,5.04,5.39,42.72,Austin,Nevada
16,apr,55.2,33.2,0.79,5.08,5.71,42.99,Austin,Nevada
17,apr,55.5,33.5,0.83,5.12,5.98,43.31,Austin,Nevada
18,apr,55.8,33.7,0.87,5.16,6.3,43.58,Austin,Nevada
19,apr,56.1,34,0.94,5.24,6.61,43.9,Austin,Nevada
20,apr,56.4,34.3,0.98,5.28,6.89,44.21,Austin,Nevada
21,apr,56.7,34.5,1.02,5.31,7.2,44.49,Austin,Nevada
22,apr,57,34.8,1.06,5.35,7.52,44.8,Austin,Nevada
23,apr,57.3,35.1,1.14,5.43,7.8,45.12,Austin,Nevada
24,apr,57.6,35.4,1.18,5.47,8.11,45.39,Austin,Nevada
25,apr,57.9,35.7,1.22,5.51,8.39,45.71,Austin,Nevada
26,apr,58.3,36,1.3,5.59,8.58,45.91,Austin,Nevada
27,apr,58.6,36.2,1.34,5.63,8.9,46.18,Austin,Nevada
28,apr,58.9,36.5,1.42,5.71,9.21,46.5,Austin,Nevada
29,apr,59.3,36.8,1.46,5.75,9.41,46.69,Austin,Nevada
30,apr,59.6,37.1,1.54,5.83,9.69,47.01,Austin,Nevada
1,may,59.9,37.4,0.08,5.87,0.2,47.2,Austin,Nevada
2,may,60.3,37.7,0.12,5.94,0.39,47.4,Austin,Nevada
3,may,60.6,38,0.2,5.98,0.71,47.72,Austin,Nevada
4,may,60.9,38.2,0.24,6.06,0.91,47.91,Austin,Nevada
5,may,61.3,38.5,0.31,6.14,1.1,48.11,Austin,Nevada
6,may,61.6,38.8,0.39,6.18,1.18,48.19,Austin,Nevada
7,may,61.9,39,0.43,6.26,1.42,48.39,Austin,Nevada
8,may,62.3,39.3,0.51,6.34,1.61,48.58,Austin,Nevada
9,may,62.6,39.5,0.55,6.38,1.81,48.82,Austin,Nevada
10,may,62.9,39.8,0.63,6.46,1.89,48.9,Austin,Nevada
11,may,63.2,40,0.71,6.5,2.01,49.02,Austin,Nevada
12,may,63.6,40.2,0.75,6.57,2.09,49.09,Austin,Nevada
13,may,63.9,40.4,0.83,6.61,2.2,49.21,Austin,Nevada
14,may,64.2,40.7,0.87,6.69,2.28,49.29,Austin,Nevada
15,may,64.5,40.9,0.94,6.73,2.52,49.49,Austin,Nevada
16,may,64.8,41.1,0.98,6.81,2.6,49.61,Austin,Nevada
17,may,65.1,41.3,1.06,6.85,2.72,49.69,Austin,Nevada
18,may,65.5,41.5,1.1,6.93,2.8,49.8,Austin,Nevada
19,may,65.8,41.7,1.18,6.97,2.91,49.88,Austin,Nevada
